id,chip,count
0HDsJQ03VeAUrLNPlEGd,0000165,0
0iv1JwJZvv62ztwYAyof,0000101,0
0pQbw51OaI4E0yjcAVoK,0000028,0
1ChdJgl0UxNzisw3kEdQ,0000266,0
1PaqTPloMZxK8acvacle,0000188,0
1XSs9gczdGTHIqwutjMK,0000031,5
1ZtVznM1ynN0DEHKwDRS,0000052,0
1i2itkXh3nDaxENg0fOK,0000213,3
1tkaqcywBhtBZLNE6i8N,0000033,0
1zgylebLoHJ0qG3xAbgj,0000122,0
240gTJmYAA3QGhhne85B,0000078,0
2DT4NqRbxsVCujc4bW0A,0000075,0
2UyQcnz4uhewwANcLwbz,0000021,0
2Z8l7s7TdyJiLWYV1npG,0000050,0
2vUoyUeL2v1L6FMuEOW5,0000177,0
38yxhLtdjLE7GbJw0kGJ,0000205,0
3K0hf99D3aOjBhR4QU1r,0000212,2
3LEZxiIXM9qdYU2c9Tq6,0000196,0
3VSCPzTeAY1slzIpTAyN,0000034,0
3tIUh5eciiZkZvEG5GxL,0000083,1
4ClMCCoMzqDZA3anNNgG,0000035,0
4E9dxnTlbBow6L2HOE99,0000223,0
4OcbapQoXCbiBjfoBtQM,0000014,0
4PlYFMvM8wVar8snIrLD,0000230,0
4pPDtOGpAVxPZ3V0hOkV,0000232,0
4sHWWsSKLVNpyLoFmwXF,0000041,0
5JjDiChqSUsENTAW6yES,0000042,0
5TFgCBsuHh5hKXwVquE2,0000104,0
5wnGLcoZzybvwm3ImndJ,0000082,0
6K2I9M386BLeyR4XoGGV,0000128,0
6mh6X2cGXYCiwEicdloF,0000269,0
6u8ctW875TYcafVHXFqr,0000046,0
7HWoclbjWLVRovxUcz83,0000229,6
8G1I3IezLPBBXbRjNYwb,0000043,0
8bR6UumEmOG15VSFFBlv,0000162,0
9ZnMHADrl82gTjWtUvrz,0000044,0
ANTvziRY40NO7fiMhjPt,0000169,0
AhTCBnAmfy4UD1oNFix3,0000038,3
AiBsHuKu0W44wawGJcnG,0000204,0
AnyJKFyPlCYS5Z6mOcGT,0000055,0
AybEkIbcLoCr2SgnTa51,0000243,1
BLcw06jjkOMFYRZUEGV9,0000159,0
BaUmx6v2gtO8aj5TI8kC,0000246,2
BeDr5QA9WKRFDowjZbmb,0000030,0
BjfNrEOtARw2gIb6UbY0,0000116,0
Bk3tOOfuOh0KtlIvgHWx,0000097,0
BtYbEUOTMoXpj7cyphd0,0000040,0
C81CHPj1hIUnivSAi1UN,0000067,0
CNE51g3CDDILvQOCwFDZ,0000240,0
COpMLga290bSz8YTk5Lx,0000270,0
CoTqUxfGU0gddStiSswU,0000061,0
Crli8xn5YjtmMnH0SeVZ,0000064,0
CwExesnDroGb1rEgy87J,0000002,0
CyykmqcVKSezvDAXbL4O,0000218,4
DAr8gaPdoPADPKi4S4Te,0000080,0
DCVdtTZLcor7qbly6Rhd,0000256,2
DzwS7brNpsgbxpEudgq0,0000247,0
E28G03RdwJXnCXa3zblg,0000011,0
E6XpVfbt8nNPSYdgxjiZ,0000045,0
EKwozQPAM5Iaakbuah8g,0000268,0
EVdwrufM47VXhwyxckeg,0000020,0
Ef9PPQbYtYncpPQOz5vR,0000096,0
EgsJCId3IbiHt0QYQpiC,0000113,0
EvCQlofTke4bVskL9yer,0000227,4
F6EQRxzkshnJoj8kUC8d,0000237,0
F7luqhFz6eK6ANImcIfB,0000220,0
FX3XVkSlYpuarpEmHgw6,0000222,0
FkRY148tMsZDmRBGN7QT,0000208,0
FpVmy9FPN7daszJSr75B,0000129,0
G4BuhGEE12XUfFBKII0A,0000193,0
G4mlDcgAyT3WMC7zTuyN,0000123,0
GsGMuXUdvTQyHVgsFl4n,0000016,0
HWpdf5hUvR6QPgkyg39O,0000260,0
Hkr7hiUDZtuKB1FXyg6W,0000166,0
HowlzQyCDZPBOYpGcNk3,0000211,20
Hput6dpVIymunVKlxTcc,0000098,0
I63A3Iqnxb0z37GCf8wV,0000198,0
IE2Jcd82yT8fP9yu0mtQ,0000221,0
IG5sHvmq5rtFXnLdnmQ7,0000239,0
INIpV1jlnHIOXv2pdC60,0000186,0
Ix6YPLjBwiYPn1jApVug,0000093,0
Iy4TKK8MV7F68QPOjDVW,0000187,0
J0AOQDhNjhk95tp0MxK3,0000173,0
J0l7cd3OKK03XdKUMx3m,0000029,0
JACQbIiBsiZ1TQDhOVFD,0000209,16
JBl3ReH3tRmBva7pREZk,0000081,0
JHCuQoLX1kXcTu5GYuxw,0000201,0
JLQYNvVx6crzBq6lQzkK,0000157,0
JX5FZVqJ6mfgIWgCMYZ5,0000273,0
K9OUNJQk1ry1hxtBOd94,0000154,0
KXZ0tLt69PEAFLVr6FSL,0000132,0
KkIi5aOLz05nHcYaPAxw,0000133,0
Kl8gQUhFH2JdmjQf91b7,0000189,0
KwBqgkoA07AK0HhrxboG,0000275,0
KzQ0vcRjv5xeykhGJreJ,0000125,0
L82x1yrHXH4ZXrRM1B89,0000199,0
LBXhaEoMpKk5A1oaqcXX,0000079,0
LOWw6v1sMiWhjMzl3UW3,0000127,0
Lvg1tsTcGC6xSqnGjU9r,0000094,0
MOMenQIfTSr5ddJDcjbX,0000018,0
N6pZmaUdTT8DlKqyhQ6B,0000111,0
NKIZfJVCNKVpMwYMSqJ2,0000251,0
NhDu4jmNyRBHN0AXs4WX,0000057,0
NnjohkfnEQd4jfS0AcKP,0000130,0
Nyb5qBMg6SYp7Jbb2n4f,0000007,0
OMb7tuwwkKyKUtoFe7kP,0000274,0
Ob937FPN1RqXQHqmT35L,0000008,0
OsLYSgCvjezjWTRuB3gZ,0000200,0
P45ND3hRhmJbYA8dQwpN,0000242,0
P4EKV4P1V96AVrGmfAwl,0000131,0
PJ3DX6Kg9JKkLuEePjnS,0000032,0
PMUF0xaM9XLGaE9kbaWf,0000180,0
PYB38d7rcxfgqckJXBXv,0000179,0
Q3WDI9N6sRqfQqFT5iKi,0000087,0
QWr74LdN4RoG62w4Enmm,0000184,0
QkyhmYiWAOS3FJvxETWv,0000112,0
Qp1T2SYG3LQzJS9ffEtA,0000009,6
R3wIlGCSDFDYrqxpIVnM,0000249,0
RG006euvaTrJxD2B6vW3,0000263,0
RHLZx1TPjPmqdSRBLClb,0000202,0
RMCS8gl8u9bafVgUXHTm,0000262,0
RXeF0aVHMpzp77OiZPwA,0000076,0
RZNys5RH8JKhYlyEk5bY,0000136,0
RaaWGNOYmV7ZwQSDbNdr,0000047,0
Rkbda6q20Wjmt7AK0YEt,0000091,0
SDa05Ac7dGaKjrItgd9K,0000134,0
TPHUNe6O77L84uO7iDGI,0000258,0
TW01L9Et8QHcAiBb6NlU,0000135,0
TalQWC2Aa2UTK0qnWEbr,0000119,0
TbfC7UAX6E3bhjdZCVp9,0000254,1
UAloa4jVQnxglPnrWkVC,0000272,0
UMyxhzUjZSOz7pZDBUXY,0000051,0
Ud94ExuwIDOmNQUfFlYG,0000069,0
UpUNhyUJSB2KvQIO52mi,0000241,0
UutY5k48VyfeltGClR6M,0000183,0
Uzd9ag9RuWFwA55d0ies,0000114,0
VC1I3me4foIS7wHp2FZK,0000013,0
VHO92aPkN2jxtv4dSvLC,0000257,0
VMS7UJV1dE9l9Ljhuu7n,0000141,0
VzG4f2D1C3H0TIAccikz,0000092,0
W35HTjn2G1WQlejZMSQf,0000022,0
WGhnqCVgJQgln8mWDZIr,0000207,1
WVtl4HBhYswCgFz8g8sL,0000170,0
WZNZ1o8m7Y0VVuzoPJtj,0000231,0
WkrUHnCRBCDCehYggI2b,0000206,0
XoSIuiCPcjpixBLr1OdG,0000026,0
Xxy3MC9gJW9waQRK88Jq,0000126,0
Y6EeaR3eZkrLCtijB9R0,0000185,0
Y7IH2I0F7Q3nsWV3NE6N,0000259,0
YGeqyKhgQcBl9pBFHyS9,0000089,0
YKfDGkn8yDyYRLSMO1RH,0000182,0
YRFMlVollqUjh9fEjIGr,0000137,0
YiAn3u1WjSdAFjCZrFmB,0000140,0
Yk3l8ciEWjgmvVL9ev7r,0000236,0
ZjgbMxp5exBsqC8BS78y,0000265,0
ZtpDY2YTy8qlBofjWj6G,0000138,0
aNTndJZN6KlZtFwC9gq5,0000194,0
aaMXVZjZTdq4JUuk2LfJ,0000121,0
bHyJEZGIlNWugsp8ipyu,0000139,0
bcwRtOTaaTWYGcmPDkmf,0000234,1
bhJRjqxE0DTFyli7cwVK,0000048,0
brtZcu5lAgEqDpLQxMcP,0000235,0
bzblQfm7lHvvLv1VbyyX,0000005,0
cNYiCD0w4QkKOJOpbvli,0000191,0
cOkqjk19MoFFXt134JxH,0000195,0
cacruILKjyDWUdRBlyQM,0000088,0
co2lvnc1QT5PeQwTI0aP,0000190,0
dDiSHuas6Gr8E72StxJ6,0000053,0
dErbONSrGsMB719L0sU4,0000037,0
daC1v2qI0J6QhuzPgHNC,0000224,1
eQKk7ebmdt0CqYalXiQv,0000261,0
exIlvBYZvyB572h9byLo,0000110,0
f3FZFxEneb0A7UZ1kOJV,0000059,0
fP3ZD3KigcTihznxGR7R,0000085,175
fPPNFyDjsSpDzEfQgPly,0000060,0
fZKcpKmwL0ivt9CV99bb,0000027,0
ftZbUTI0Qsl6QhG9KGBv,0000117,0
g4WP8I3qTktKtTkRCvvu,0000062,0
gAe9bJ6kA5licnnEafYD,0000264,0
gRC8w1eDjqEAq7psRdCK,0000142,0
gRV0SVf7XugTKAapNc5j,0000233,0
gib5tKSuVj1gCz2JSxD8,0000063,0
gswmwcMFeI2FcIvCXa0H,0000143,0
gxBx15aEQaLldcOHBFyg,0000145,0
h1hFgDom6tUfmwvI0wuz,0000012,0
hKPCvdi7PycIXnLQhw07,0000107,0
hgt49r5QjioULwyKcjKp,0000163,0
hla6HJBypPdGFQHZ3G0F,0000144,0
hlivnKkAZLOG0y6GhmFY,0000219,0
i2cHW5sKk6SbKhw6vMQA,0000090,0
iZJc3l9Pt3iTt96ITcE9,0000217,0
itQ30fdebHn35dlqZi7G,0000149,0
j2CpylTdGoF3raerivB5,0000024,0
j2j2wxd9hnTTMnLQcoFF,0000070,0
jZ5jLo6ku37kNTbPzq9c,0000276,0
jhF1YlrAF1mwAlXeA6JY,0000215,15
jjVHcKVCIlC0AFdGptQb,0000086,0
jmrGjJ8ISoNNmvCCDYx9,0000147,0
juwSq4dOFLcobnp3Cz6I,0000010,6
kIMGTR7Arf3ccceipVp9,0000102,0
kOCCF8BK6WGfCWh9qA6W,0000003,0
kUVlXgFqTud9o1LyDANC,0000203,0
kZQTXlRQStl2vicybFiF,0000245,0
kenbizmE2VD33TykGwep,0000103,0
kfiNaSZpUBm90riaujt7,0000058,0
kirQgm0cmpeCIWTeKTiB,0000192,0
kqNEvNHbGaT52rkqt3ke,0000255,1
l3BfsRnHEH4Xjy7whIiK,0000084,0
lPRPGVTBY72xnQgtFXYV,0000167,0
lZhxwpaZKmRpd72jg92f,0000150,0
lgnRPlCQ3nHAMDPJFpQY,0000095,0
llMrxzJt5W706uVb3GNE,0000099,0
m4D1c7T3vQFIHeHHfd6P,0000015,0
mBz7MUTxxihLqAnA3Tsh,0000118,0
mKvFAPQaQhYVU55PNKTs,0000197,0
mOkiggMUtTagiAoCopiT,0000108,0
mUukEewtHaYrGbKWalMp,0000049,0
ntt0Q5rzjWTYPJZuCKo9,0000056,0
nvV2sQTuoQjPrnrMlOY2,0000226,0
oBGvAr84hVILmb3uZb3B,0000244,0
obYTP956gDK3bX9mYafJ,0000210,1
op6WwwG9OWQHjmdfcDs8,0000019,0
orWRPdu9uabNt7ZEs3e5,0000152,0
p66PXBX1nA5ZAWAP3Thj,0000225,0
pCSwAMaHiTgD9FR3bs0v,0000175,0
qn1cnhu9pMBN2ixa9q3N,0000115,0
qsf7duqzwCq1hY6VBNf0,0000178,0
rZER0FOmqmaSkYKvB4iw,0000151,0
rghnMxoA5coO7ixBNV9Z,0000073,0
rkU3fzH3Fm5GW8ymENTn,0000074,0
rv4Iyk51k3yGDX7w5ImN,0000214,8
sBENLodFQYGiXsRWio4I,0000158,0
sCyVRhOpPOT0reoVoXsG,0000106,0
sNxfjC5EQj3h3O1lrMq1,0000216,0
sb9yMqE4M9Ip4MLCBTaH,0000153,0
spMnX4RXbKigz3ZpxQ2O,0000124,2
svg6lDw4L9IyN4vTCPUs,0000071,0
sw1HqBTQEslXa82Hkpee,0000054,0
syMFY5LQPwUN6FiC7F6f,0000172,0
t71IZsd8iEEvKYO4JN07,0000066,0
tCVjLbecZVKZB5kW7Ynq,0000017,0
tK7ZRsIqfi21A7XLFcW5,0000160,0
tXO3bt5eero8PGVbEGPA,0000253,0
tZ25dj6aplgv8cFjfkNn,0000006,0
tlxYBbwfyMc97UmluhWO,0000174,0
tpJ5UTzSKIRypJ41tr1L,0000248,0
tqyZDNo1AEYTK5cqwym1,0000023,0
tuUn8WoZZL3XXHz6O8SH,0000004,0
uhPRhcvov7lHSqAxuQgi,0000155,0
ukcc0MQb5ZSaYJbk5uU3,0000120,0
uxxkqHtAYTRgdimhunQw,0000161,0
uznNyjjhcqHtG2mc0RgI,0000105,0
vWd5razKGu58e0ldWPfW,0000039,0
vYADku8iOG1JNCsnpiDM,0000156,0
vZJJp2PPgocm6GUetNCm,0000072,0
vhpyZetB2L020gzfWKQk,0000068,0
vprViTeUk9uHmTIzkkiH,0000001,0
wCx8AS7cSwafv5iNCRri,0000109,0
wXdAn93uQF8PVSJn59s9,0000168,0
wsIQ47eVLdoepF8qc2kc,0000250,5
x0Av0vCjtV9yqHsYj0xM,0000271,0
x9fClkBcvB171BD0svEW,0000100,0
xaTfUujQWrcqZWvTPF3u,0000238,0
xuiTIWgtamy5q2nTGp9T,0000077,0
yO4s7tIRDPm5eYsQoIas,0000228,0
ym27SKzTk6qXtxVy4lWn,0000181,0
ysb5idIYOIwJyRIqet4Y,0000065,0
zFTWxycOR4SuJ0IGCweV,0000252,1
zNCeoRAO75xq1RDY51HE,0000267,0
zRQEGipBuoivOWCCDy0i,0000164,0
zS22CNDjRcg527acdpxd,0000025,0
zbRWF84zMVo2DLURhbIc,0000171,0


DONE
